Temp_FH,Vol_HW,Soc_B,V_HW_plus,V_HW_minus,T_FH_plus,T_FH_minus,profits,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,month,day,hour,horizon
24,179.3287702,8.182290127,0,0,0,0,0,3.927285714,2.855857143,0.238,0.185431,0,0,0,0,0,0.02451103,0,0.02451103,1,17,15,360
23.98906485,180,7.967818099,0,0,0,0,0,3.880571429,2.809142857,0,0.532154,0,0,0,0,0,0.195467605,0.195467605,0,1,17,16,360
24,179.3287702,7.225108046,0,0,0,0,0,3.842071429,2.770642857,0,0.705264,0,0,0,0,0,0.966966406,0.966966406,0,1,17,17,360
24,178.6575405,5.518533752,0,0,0,0,0,3.8125,2.741071429,0,0.684429,0,0,0,0,0,0.215014098,0,0.215014098,1,17,18,360
23.9870787,180,4.600569125,0,0,0,0,0,3.791,2.719571429,0,0.601993,0,0,0,0,0,0.365123187,0.365123187,0,1,17,19,360
24,179.3287702,3.613577865,0,0,0,0,0,3.783,2.711571429,0,0.469176,0,0,0,0,0,0.025815289,0,0.025815289,1,17,20,360
23.62350915,180,3.10837631,0,0,0,0,0,3.789714286,2.718285714,0,0.40841,0,0,0,0,0,1.64439204,1.64439204,0,1,17,21,360
24,170.7149939,1.01358712,0,0,0,0,-0.048744887,3.762071429,2.690642857,0,0.727,0,0,0,0,0.162482949,0.266285588,0,0.428768537,1,17,22,360
23.62350915,180,0,0,0,0,0,-0.696161383,3.747571429,2.676142857,0,0,0.657654,0,0,0,1.66288385,0,1.66288385,0,1,17,23,360
24,160.3187382,0,0,0,0,0,-0.235742956,3.733,2.661571429,0,0,0.241389,0,0,0,0.544420823,0,0.544420823,0,1,18,0,360
23.74657289,159.6475085,0,0,0,0,0,-0.098027715,3.718857143,2.647428571,0,0,0.22142,0,0,0,0.105339036,0,0,0.105339036,1,18,1,360
22.82472794,164.3245909,0,0,0,0,0,-0.061961702,3.700785714,2.629357143,0,0,0.206539,0,0,0,0,0,0,0,1,18,2,360
22.44823709,163.6533611,0,0,0,0,0,-0.060211802,3.686857143,2.615428571,0,0,0.200706,0,0,0,0,0,0,0,1,18,3,360
21.34460729,162.9821313,0,0,0,0,0,-0.063138003,3.673285714,2.601857143,0,0,0.21046,0,0,0,0,0,0,0,1,18,4,360
20.78633174,162.3109016,0,0,0,0,0,-0.071740503,3.6385,2.567071429,0,0,0.239135,0,0,0,0,0,0,0,1,18,5,360
19.68270194,154.1144576,0,0,0,0,0,-0.103281904,3.590142857,2.518714286,0,0,0.344273,0,0,0,0,0,0,0,1,18,6,360
19.48799594,153.4432278,0,0,0,0,0,0,3.572071429,2.500642857,0.393835,0,0,0,0,0.131165,0,0,0.131165,0,1,18,7,360
19,92.24297313,0,0,0,0,0,0.209656845,3.620142857,2.548714286,0.405839,0,0,0,2.096568415,1.476592585,0,0,1.476592585,0,1,18,8,360
19.06176116,60.34983674,0,0,0,0,0,0.282171604,3.694,2.622571429,0.411284,0,0,0,2.821716,3,0,0,3,0,1,18,9,360
20.34757031,32.63443432,0,0,0,0,0,0.433195806,3.768071429,2.696642857,0.399042,0,0,0,4.331958,3,0,0,3,0,1,18,10,360
21.48492691,31.96320456,0,0,0,0,0,0.497332207,3.835714286,2.764285714,0.412678,0,0,0,4.973322,3,0,0,3,0,1,18,11,360
22.65272279,31.29197481,0,0,0,0,0,0.075376798,3.874214286,2.802785714,0.427354,0,0,4.064878029,0.753767971,3,0,0,3,0,1,18,12,360
23.83784366,25.05945315,3.983580546,0,0,0,0,0,3.891785714,2.820357143,0.410142,0,0,3.956858,0,3,0,0,0,3,1,18,13,360
22.91599871,180,7.861181954,0,0,0,0,0,3.888571429,2.817142857,0.456292,0,0,2.182708,0,3,0,0,3,0,1,18,14,360
23.74401091,163.1946317,10,0,0,0,0,0,3.835428571,2.764,0.423431,0,0,0.000306122,0,2.363262878,0,0,2.363262878,0,1,18,15,360
24,155.5559221,10,0,0,0,0,0,3.709642857,2.638214286,0,0.665709,0,0,0,0.163,0,1.166975739,1.329975739,0,1,18,16,360
24,143.4236936,8.129613549,0,0,0,0,0,3.668428571,2.597,0,0.797906,0,0,0,0,0,0.922755487,0,0.922755487,1,18,17,360
23.62350915,180,6.37359265,0,0,0,0,0,3.670285714,2.598857143,0,0.90216,0,0,0,0,0,2.028091158,2.028091158,0,1,18,18,360
24,160.6094958,3.383349268,0,0,0,0,0,3.668214286,2.596785714,0,0.557523,0,0,0,0,0,1.135778107,0,1.135778107,1,18,19,360
23.805294,130.7979265,1.655389512,0,0,0,0,-0.094034193,3.651785714,2.580357143,0,0.469176,0,0,0,0,0.313447296,1.153057069,1.466504365,0,1,18,20,360
23.8685377,87.1014451,0,0,0,0,0,-0.122523005,3.631,2.559571429,0,0,0.40841,0,0,0,0,0,0,0,1,18,21,360
22.7649079,86.43021535,0,0,0,0,0,-0.106380304,3.602928571,2.5315,0,0,0.354601,0,0,0,0,0,0,0,1,18,22,360
21.84306295,85.7589856,0,0,0,0,0,-0.082885203,3.576571429,2.505142857,0,0,0.276284,0,0,0,0,0,0,0,1,18,23,360
21.64835695,85.08775584,0,0,0,0,0,-0.072416703,3.550857143,2.479428571,0,0,0.241389,0,0,0,0,0,0,0,1,19,0,360
21.2718661,73.87722175,0,0,0,0,0,-0.066426003,3.522857143,2.451428571,0,0,0.22142,0,0,0,0,0,0,0,1,19,1,360
21.0771601,73.205992,0,0,0,0,0,-0.061961702,3.522357143,2.450928571,0,0,0.206539,0,0,0,0,0,0,0,1,19,2,360
20.70066925,72.53476224,0,0,0,0,0,-0.060211802,3.545571429,2.474142857,0,0,0.200706,0,0,0,0,0,0,0,1,19,3,360
20.50596325,71.86353249,0,0,0,0,0,-0.063138003,3.513714286,2.442285714,0,0,0.21046,0,0,0,0,0,0,0,1,19,4,360
20.1294724,71.19230274,0,0,0,0,0,-0.071740503,3.5055,2.434071429,0,0,0.239135,0,0,0,0,0,0,0,1,19,5,360
19.75298155,70.52107298,0,0,0,0,0,-0.103281904,3.538214286,2.466785714,0,0,0.344273,0,0,0,0,0,0,0,1,19,6,360
19.0129213,69.84984323,0,0,0,0,0,0,3.573142857,2.501714286,0.393835,0,0,0,0,0.340165,0,0,0,0.340165,1,19,7,360
19,68.04794883,0,0,0,0,0,0.117347673,3.667857143,2.596428571,0.405839,0,0,0,1.173476717,2.322684283,0,0,2.322684283,0,1,19,8,360
19.90140027,44.88058823,0,0,0,0,0,0.007846396,3.758142857,2.686714286,0.428007,0,0,1.589529042,0.078463958,3,0,0,3,0,1,19,9,360
21.03428901,36.68414421,1.557738492,0,0,0,0,0,3.856857143,2.785428571,0.399042,0,0,2.605958,0,3,0,0,3,0,1,19,10,360
22.21159917,20,4.111530649,0,0,0,0,0,3.896571429,2.825142857,0.412678,0,0,2.473322,0,3,0,0,0,3,1,19,11,360
22.01689317,173.973576,6.53526291,0,0,0,0,0,3.910642857,2.839214286,0.427354,0,0,3.535646,0,3,0,0,3,0,1,19,12,360
23.40019161,165.6820283,10,0,0,0,0,0,3.879857143,2.808428571,0.410142,0,0,0.000306122,0,1.677551878,0,0,1.677551878,0,1,19,13,360
24,159.5623308,10,0,0,0,0,0,3.827857143,2.756428571,0.423449,0,0,0,0,0.411551,0,0.560752005,0.972303005,0,1,19,14,360
24,154.2161776,9.427504082,0,0,0,0,0,3.7795,2.708071429,0.423431,0,0,0.003184936,0,0.509384064,0,0,0,0.509384064,1,19,15,360
23.9870787,180,9.430342495,0,0,0,0,0,3.690285714,2.618857143,0,0.532154,0,0,0,0.048,0,0.983892731,1.031892731,0,1,19,16,360
24,179.3287702,7.883073139,0,0,0,0,0,3.675071429,2.603642857,0,0.705264,0,0,0,0,0,1.342486833,1.342486833,0,1,19,17,360
24,171.0130199,5.793295001,0,0,0,0,0,3.669642857,2.598214286,0,0.67091,0,0,0,0,0,0.093453802,0,0.093453802,1,19,18,360
23.9870787,174.9984562,5.013158146,0,0,0,0,0,3.669428571,2.598,0,0.557523,0,0,0,0,0,0,0,0,1,19,19,360
23.9741574,174.3272265,4.444106737,0,0,0,0,0,3.669571429,2.598142857,0,0.484235,0,0,0,0,0,0,0,0,1,19,20,360
23.7794514,163.6589309,3.949856071,0,0,0,0,0,3.670285714,2.598857143,0,0.40841,0,0,0,0,0,0.138345821,0.138345821,0,1,19,21,360
23.47912585,162.9877012,3.391823478,0,0,0,0,0,3.668785714,2.597357143,0,0.354601,0,0,0,0,0,0,0,0,1,19,22,360
23.102635,162.3164714,3.029883972,0,0,0,0,0,3.661214286,2.589785714,0,0.276284,0,0,0,0,0,0,0,0,1,19,23,360
22.72614415,161.6452417,2.747870629,0,0,0,0,0,3.648785714,2.577357143,0,0.241389,0,0,0,0,0,0,0,0,1,20,0,360
22.1678686,160.9740119,2.501472889,0,0,0,0,0,3.639928571,2.5685,0,0.22142,0,0,0,0,0,0,0,0,1,20,1,360
21.60959305,160.3027822,2.275459071,0,0,0,0,0,3.638642857,2.567214286,0,0.206539,0,0,0,0,0,0,0,0,1,20,2,360
21.2331022,152.1063573,2.064636728,0,0,0,0,0,3.643714286,2.572285714,0,0.200706,0,0,0,0,0,0,0,0,1,20,3,360
20.85661135,151.4351276,1.85977275,0,0,0,0,0,3.646714286,2.575285714,0,0.21046,0,0,0,0,0,0,0,0,1,20,4,360
20.4801205,150.7638978,1.644961857,0,0,0,0,0,3.648285714,2.576857143,0,0.239135,0,0,0,0,0,0,0,0,1,20,5,360
19.92184495,150.0926681,1.400897204,0,0,0,0,0,3.660857143,2.589428571,0,0.344273,0,0,0,0,0,0,0,0,1,20,6,360
19,144.6490715,1.049556201,0,0,0,0,0,3.681428571,2.61,0.111,0.358588,0,0,0,0,0,0.352591386,0.352591386,0,1,20,7,360
19,76.10397158,0.32383147,0,0,0,0,-0.087611334,3.731,2.659571429,0.088493677,0.317345323,0,0,0,0.705506323,0.292037767,0,0.997544091,0,1,20,8,360
19,67.14652563,0,0,0,0,0,0,3.7675,2.696071429,0.411284,0,0,0,0,0.983716,0,0,0.983716,0,1,20,9,360
19.2702901,57.91032755,0,0,0,0,0,0,3.804571429,2.733142857,0.407695,0,0,0,0,1.588305,0,0,1.588305,0,1,20,10,360
20.07341378,20.67122975,0,0,0,0,0,-0.321669013,3.830214286,2.758785714,0,0,0.44523,0,0,2.373,0.627,0,3,0,1,20,11,360
21.60230421,20,0,0,0,0,0,-0.324504013,3.840571429,2.769142857,0,0,0.45768,0,0,2.376,0.624,0,0,3,1,20,12,360
21.22581336,167.7183284,0,0,0,0,0,-0.419706017,3.834285714,2.762857143,0.49802,0,0,0,0,1.60098,1.39902,0,3,0,1,20,13,360
22.54409468,149.8938799,0,0,0,0,0,-0.564388908,3.810571429,2.739142857,0.482458,0,0,0,0,0.844542,1.881296286,0,2.725838286,0,1,20,14,360
24,143.5272849,0,0,0,0,0,-0.184240042,3.766285714,2.694857143,0,0,0.423431,0,0,0.528,0.190702449,0,0,0.718702449,1,20,15,360
23.805294,180,0,0,0,0,0,-0.514253293,3.7115,2.640071429,0.007,0,0.525154,0,0,0,1.189023576,0,1.189023576,0,1,20,16,360
24,179.3287702,0,0,0,0,0,-0.275586735,3.6935,2.622071429,0,0,0.705264,0,0,0,0.213358414,0,0,0.213358414,1,20,17,360
23.53278825,180,0,0,0,0,0,-0.707991168,3.686785714,2.615357143,0,0,0.67091,0,0,0,1.689060468,0,1.689060468,0,1,20,18,360
24,179.3287702,0,0,0,0,0,-0.471233961,3.673142857,2.601714286,0,0,0.557523,0,0,0,1.013256807,0,1.013256807,0,1,20,19,360
24,167.5552854,0,0,0,0,0,-0.560127436,3.658357143,2.586928571,0,0,0.518471,0,0,0,1.34862038,0,1.34862038,0,1,20,20,360
24,157.4807597,0,0,0,0,0,-0.263426811,3.646,2.574571429,0,0,0.40841,0,0,0,0.469679337,0,0,0.469679337,1,20,21,360
23.9870787,180,0,0,0,0,0,-0.220678805,3.633071429,2.561642857,0,0,0.354601,0,0,0,0.380994988,0,0.380994988,0,1,20,22,360
24,179.3287702,0,0,0,0,0,-0.401732389,3.6205,2.549071429,0,0,0.850754,0,0,0,0.488353911,0,0,0.488353911,1,20,23,360
23.62350915,180,0,0,0,0,0,-0.072775203,2.786142857,1.714714286,0,0,0.242584,0,0,0,0,0,0,0,2,16,0,360
22.51987935,179.3287702,0,0,0,0,0,-0.066762903,2.781642857,1.710214286,0,0,0.222543,0,0,0,0,0,0,0,2,16,1,360
21.41624955,178.6575405,0,0,0,0,0,-0.062288402,2.775928571,1.7045,0,0,0.207628,0,0,0,0,0,0,0,2,16,2,360
21.22154355,177.9863107,0,0,0,0,0,-0.060528302,2.763285714,1.691857143,0,0,0.201761,0,0,0,0,0,0,0,2,16,3,360
21.20862225,177.315081,0,0,0,0,0,-0.063450303,2.747642857,1.676214286,0,0,0.211501,0,0,0,0,0,0,0,2,16,4,360
21.19570095,168.8350328,0,0,0,0,0,-0.072001503,2.735785714,1.664357143,0,0,0.240005,0,0,0,0,0,0,0,2,16,5,360
21.18277965,162.0670232,0,0,0,0,0,-0.103480804,2.727,1.655571429,0,0,0.344936,0,0,0,0,0,0,0,2,16,6,360
20.07914985,158.5574697,0,0,0,0,0,0,2.748928571,1.6775,0.394513,0,0,0.223864048,0,0.124622952,0,0,0,0.124622952,2,16,7,360
19.3385754,161.8954953,0.219386771,0,0,0,0,0,2.793214286,1.721785714,0.406082,0,0,0,0,2.050918,0,0.214992588,2.265910588,0,2,16,8,360
19.75980207,161.2242655,0,0,0,0,0,0.096191601,2.846571429,1.775142857,0.411084,0,0,0,0.961916,3,0,0,3,0,2,16,9,360
20.55862336,109.1376999,0,0,0,0,0,0.370513306,2.9125,1.841071429,0.398867,0,0,0,3.705133,3,0,0,3,0,2,16,10,360
21.49357966,42.363189,0,0,0,0,0,0.289546932,2.970357143,1.898928571,0.515161,0,0,2.099369725,2.895469275,3,0,0,3,0,2,16,11,360
22.36285718,41.69195925,2.05738237,0,0,0,0,0,3.011714286,1.940285714,0.833335,0,0,4.420665,0,3,0,0,3,0,2,16,12,360
23.06947506,20.67122975,6.389572433,0,0,0,0,0,3.034142857,1.962714286,0.410097,0,0,2.703903,0,3,0,0,3,0,2,16,13,360
23.51299439,20,9.039205737,0,0,0,0,0,3.042714286,1.971285714,0.422321,0,0,0.980679,0,3,0,0,0,3,2,16,14,360
23.13650354,132.7446804,10,0,0,0,0,0,3.042142857,1.970714286,0,0.417386,0,0,0,1.748,0,1.252,3,0,2,16,15,360
23.94667808,132.0734506,8.296244914,0,0,0,0,0,3.023785714,1.952357143,0.434,0.082824,0,0,0,0,0,1.251000038,0,1.251000038,2,16,16,360
23.48026913,170.1992594,6.934951103,0,0,0,0,0,2.987428571,1.916,0,0.681989,0,0,0,0,0,2.270810944,2.270810944,0,2,16,17,360
24,162.0041387,3.921681916,0,0,0,0,0,2.964571429,1.893142857,0,0.654057,0,0,0,0,0,1.050656082,1.050656082,0,2,16,18,360
24,161.3329089,2.182061137,0,0,0,0,0,2.9515,1.880071429,0,0.56213,0,0,0,0,0,1.05352431,1.05352431,0,2,16,19,360
24,160.6616791,0.533368844,0,0,0,0,-0.307968577,2.940785714,1.869357143,0,0.490871,0,0,0,0,1.026561883,0.031814791,1.058376674,0,2,16,20,360
24,159.9904494,0,0,0,0,0,-0.510770799,2.923857143,1.852428571,0,0,0.429649,0,0,0,1.272920262,0,1.272920262,0,2,16,21,360
24,159.3192196,0,0,0,0,0,-0.111847504,2.902285714,1.830857143,0,0,0.372825,0,0,0,0,0,0,0,2,16,22,360
23.25993975,158.6479899,0,0,0,0,0,-0.083253903,2.885714286,1.814285714,0,0,0.277513,0,0,0,0,0,0,0,2,16,23,360
22.3380948,147.4844227,0,0,0,0,0,-0.072775203,2.8805,1.809071429,0,0,0.242584,0,0,0,0,0,0,0,2,17,0,360
21.41624985,146.8131929,0,0,0,0,0,-0.066762903,2.882642857,1.811214286,0,0,0.222543,0,0,0,0,0,0,0,2,17,1,360
20.31262005,146.1419632,0,0,0,0,0,-0.062288402,2.889428571,1.818,0,0,0.207628,0,0,0,0,0,0,0,2,17,2,360
19.20899025,145.4707334,0,0,0,0,0,-0.674873083,2.9125,1.841071429,0,0,0.201761,0,0,0,2.047815855,0,2.047815855,0,2,17,3,360
19,144.7995037,0,0,0,0,0,-0.963450338,2.933214286,1.861785714,0,0,0.211501,0,0,0,3,0,3,0,2,17,4,360
19.21631663,144.1282739,0,0,0,0,0,-0.972001539,2.947857143,1.876428571,0,0,0.240005,0,0,0,3,0,3,0,2,17,5,360
19.43922254,143.4570442,0,0,0,0,0,-0.180831794,2.9305,1.859071429,0,0,0.344936,0,0,0.013,0.257836622,0,0.270836622,0,2,17,6,360
19,56.3347979,0,0,0,0,0,0.016226181,2.956142857,1.884714286,0.421761,0,0,0,0.162261809,1.668977191,0,0,1.668977191,0,2,17,7,360
19,37.10049844,0,0,0,0,0,0.24837113,3.035214286,1.963785714,0.406082,0,0,0,2.483711259,2.653206741,0,0,2.653206741,0,2,17,8,360
19.55827555,20,0,0,0,0,0,0.425673367,3.089785714,2.018357143,0.432528,0,0,0,4.256733608,2.719738392,0,0,0,2.719738392,2,17,9,360
19,108.0000884,0,0,0,0,0,0.609488632,3.133857143,2.062428571,0.398867,0,0,0,6.09488623,2.75324677,0,0,2.75324677,0,2,17,10,360
19.82685911,97.21839341,0,0,0,0,0,0.65874281,3.173428571,2.102,0.412572,0,0,0,6.587428,3,0,0,3,0,2,17,11,360
20.87841112,88.82132841,0,0,0,0,0,0.412201607,3.203357143,2.131928571,0.427302,0,0,2.357681988,4.122016012,3,0,0,3,0,2,17,12,360
21.85305298,88.15009865,2.310528393,0,0,0,0,0.099190311,3.221571429,2.150142857,0.410097,0,0,4.599999905,0.991903095,3,0,0,3,0,2,17,13,360
22.74448457,87.4788689,6.818459072,0,0,0,0,0,3.222714286,2.151285714,0.422321,0,0,3.246679,0,3,0,0,3,0,2,17,14,360
24,69.56554959,10,0,0,0,0,0,3.195714286,2.124285714,0.417386,0,0,0.000306122,0,2.914307878,0,0,0,2.914307878,2,17,15,360
23.9870787,180,10,0,0,0,0,0,3.147785714,2.076357143,0.179801747,0.522492253,0,0,0,0.239198253,0,0,0,0.239198253,2,17,16,360
23.9741574,180,9.466544645,0,0,0,0,0,3.092142857,2.020714286,0,1.075001,0,0,0,0,0,0.867431787,0.867431787,0,2,17,17,360
24,156.0616266,7.484186395,0,0,0,0,0,3.048857143,1.977428571,0,1.282889,0,0,0,0,0,1.284998122,0,1.284998122,2,17,18,360
23.62350915,180,4.863668913,0,0,0,0,0,3.006785714,1.935357143,0,0.804071,0,0,0,0,0,2.07257071,2.07257071,0,2,17,19,360
24,165.2478468,1.928174347,0,0,0,0,0,2.970071429,1.898642857,0,0.490871,0,0,0,0,0,0.845076983,0.845076983,0,2,17,20,360
24,155.9519093,0.564904287,0,0,0,0,-0.301526965,2.936785714,1.865357143,0,0,0.429649,0,0,0,0.575440844,0.553589599,0,1.129030443,2,17,21,360
23.44172445,180,0,0,0,0,0,-0.755768587,2.903357143,1.831928571,0,0,0.372825,0,0,0,2.146403524,0,2.146403524,0,2,17,22,360
24,175.7612033,0,0,0,0,0,-0.210298263,2.864785714,1.793357143,0,0,0.277513,0,0,0,0.423481181,0,0,0.423481181,2,17,23,360
23.9870787,180,0,0,0,0,0,-0.153896102,2.822285714,1.750857143,0,0,0.242584,0,0,0,0.270402986,0,0,0.270402986,2,18,0,360
23.9741574,180,0,0,0,0,0,-0.072899665,2.782428571,1.711,0,0,0.222543,0,0,0,0.020455874,0,0,0.020455874,2,18,1,360
23.59766655,180,0,0,0,0,0,-0.062288402,2.748285714,1.676857143,0,0,0.207628,0,0,0,0,0,0,0,2,18,2,360
23.58474525,179.3287702,0,0,0,0,0,-0.060528302,2.7135,1.642071429,0,0,0.201761,0,0,0,0,0,0,0,2,18,3,360
23.57182395,178.6575405,0,0,0,0,0,-0.063450303,2.673428571,1.602,0,0,0.211501,0,0,0,0,0,0,0,2,18,4,360
23.1953331,177.9863107,0,0,0,0,0,-0.072001503,2.645714286,1.574285714,0,0,0.240005,0,0,0,0,0,0,0,2,18,5,360
22.8198558,98.53353559,0,0,0,0,0,-0.097780804,2.634,1.562571429,0.019,0,0.325936,0,0,0,0,0,0,0,2,18,6,360
21.89801085,69.884606,0,0,0,0,0,0,2.665,1.593571429,0.394513,0,0,1.050487,0,0,0,0,0,0,2,18,7,360
21.70330485,69.21337625,1.02947728,0,0,0,0,0,2.688642857,1.617214286,0.406082,0,0,2.113220632,0,0.607697368,0,0,0,0.607697368,2,18,8,360
21.23589345,42.11393002,3.100402655,0,0,0,0,0,2.699714286,1.628285714,0.411084,0,0,0.342916,0,3,0,0,3,0,2,18,9,360
22.07442733,28.88721354,3.436367329,0,0,0,0,0,2.7035,1.632071429,0.398867,0,0,1.035133,0,3,0,0,0,3,2,18,10,360
21.57772273,92.76619821,4.450694598,0,0,0,0,0,2.701285714,1.629857143,0.412572,0,0,1.032428,0,3,0,0,3,0,2,18,11,360
22.417986,92.09496846,5.462340537,0,0,0,0,0,2.698142857,1.626714286,0.47718,0,0,1.16582,0,3,0,0,3,0,2,18,12,360
23.43744428,91.42373871,6.604680289,0,0,0,0,0,2.699857143,1.628428571,0.410097,0,0,1.175903,0,3,0,0,0,3,2,18,13,360
23.24273828,170.7643747,7.756867111,0,0,0,0,0,2.691714286,1.620285714,0.477295,0,0,0.611931929,0,2.357773071,0,0,2.357773071,0,2,18,14,360
24,170.0931449,8.356327707,0,0,0,0,0,2.6635,1.592071429,0.417386,0,0,1.317272344,0,0.032341656,0,0,0.032341656,0,2,18,15,360
